This is pdfTeX, Version 3.1415926-2.5-1.40.14 (TeX Live 2013/Debian) (format=pdflatex 2015.6.14)  21 AUG 2015 16:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ImplDetails.tex
(./ImplDetails.tex
LaTeX2e <2011/06/27>
Babel <3.9h> and hyphenation patterns for 78 languages loaded.
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 76--77
[]
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 pre-
 []


Overfull \hbox (43.57188pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 processing
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 ro-
 []


Overfull \hbox (20.9554pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 bust-
 []


Overfull \hbox (18.39989pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 ness
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 one
 []


Overfull \hbox (26.0665pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 multi-
 []


Overfull \hbox (52.13304pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 dimensional
 []


Overfull \hbox (18.911pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 sim-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (11.88326pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 lar
 []


Overfull \hbox (22.74431pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 num-
 []


Overfull \hbox (12.90543pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 ber
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 clas-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 si-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 cal
 []


Overfull \hbox (26.70537pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 sparse
 []


Overfull \hbox (21.08319pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 grids
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 fig-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 ra-
 []


Overfull \hbox (30.15536pt too wide) in paragraph at lines 76--77
\OT1/cmr/m/it/10 tion.uq 
 []

Missing character: There is no M in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no a in font nullfont!
